dias_sin_localizar,semanas_sin_localizar,semanas_sin_localizar_cap,dias_sin_localizar_cap,estatus,tipo,grupo de edad,sexo,dia
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,indígena,0 a 5,hombre,viernes
,,,,no localizada,mestiza,6 a 11,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,6 a 11,mujer,martes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,0 a 5,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,0 a 5,hombre,sábado
,,,,no localizada,indígena,0 a 5,mujer,sábado
859.0,122.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,0 a 5,mujer,domingo
,,,,localizada,indígena,0 a 5,mujer,domingo
,,,,localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,0 a 5,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,indígena,6 a 11,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,hombre,jueves
238.0,34.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,0 a 5,mujer,sábado
,,,,no localizada,indígena,0 a 5,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,hombre,miércoles
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,hombre,jueves
,,,,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,0 a 5,mujer,viernes
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,indígena,12 a 17,hombre,sábado
,,,,localizada,mestiza,12 a 17,mujer,sábado
221.0,31.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,0 a 5,hombre,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,6 a 11,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,6 a 11,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,hombre,domingo
,,,,localizada,mestiza,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,6 a 11,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,indígena,6 a 11,hombre,sábado
,,,,localizada,mestiza,6 a 11,hombre,sábado
,,,,localizada,mestiza,6 a 11,hombre,sábado
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,hombre,martes
,,,,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,0 a 5,mujer,jueves
,,,,localizada,indígena,12 a 17,hombre,jueves
,,,,no localizada,indígena,12 a 17,hombre,jueves
,,,,no localizada,indígena,0 a 5,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
1107.0,158.0,7.0,100.0,localizada,indígena,6 a 11,hombre,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,mestiza,0 a 5,mujer,lunes
,,,,localizada,mestiza,0 a 5,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,indígena,6 a 11,hombre,jueves
,,,,no localizada,indígena,6 a 11,mujer,jueves
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,localizada,mestiza,12 a 17,hombre,viernes
,,,,no localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,0 a 5,mujer,viernes
,,,,no localizada,mestiza,0 a 5,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,mestiza,12 a 17,hombre,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,no localizada,mestiza,6 a 11,hombre,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,domingo
,,,,localizada,indígena,12 a 17,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,12 a 17,hombre,viernes
,,,,localizada,indígena,12 a 17,hombre,sábado
,,,,localizada,mestiza,0 a 5,hombre,domingo
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,6 a 11,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,hombre,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,localizada,indígena,12 a 17,mujer,sábado
,,,,localizada,mestiza,0 a 5,hombre,sábado
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
,,,,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
33.0,4.0,4.0,33.0,localizada,mestiza,12 a 17,hombre,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,hombre,lunes
,,,,no localizada,indígena,12 a 17,hombre,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,lunes
,,,,localizada,mestiza,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
,,,,localizada,indígena,0 a 5,hombre,sábado
,,,,localizada,mestiza,0 a 5,hombre,miércoles
19.0,2.0,2.0,19.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,localizada,mestiza,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,sábado
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,hombre,domingo
1.0,0.0,0.0,1.0,localizada,indígena,6 a 11,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,hombre,miércoles
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,miércoles
13.0,1.0,1.0,13.0,localizada,mestiza,0 a 5,hombre,jueves
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,no localizada,indígena,6 a 11,hombre,sábado
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
15.0,2.0,2.0,15.0,localizada,indígena,12 a 17,mujer,lunes
,,,,localizada,indígena,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,indígena,12 a 17,mujer,martes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,martes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,martes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
20.0,2.0,2.0,20.0,localizada,indígena,12 a 17,hombre,miércoles
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
73.0,10.0,7.0,73.0,localizada,mestiza,12 a 17,mujer,sábado
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,mestiza,6 a 11,mujer,domingo
,,,,no localizada,mestiza,0 a 5,hombre,domingo
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,12 a 17,mujer,martes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,martes
13.0,1.0,1.0,13.0,localizada,mestiza,12 a 17,hombre,miércoles
188.0,26.0,7.0,100.0,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,indígena,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,viernes
,,,,no localizada,indígena,12 a 17,hombre,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
12.0,1.0,1.0,12.0,localizada,mestiza,12 a 17,hombre,sábado
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
130.0,18.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,0 a 5,mujer,martes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,martes
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,12 a 17,mujer,martes
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,jueves
16.0,2.0,2.0,16.0,localizada,indígena,12 a 17,mujer,sábado
115.0,16.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,sábado
192.0,27.0,7.0,100.0,localizada,indígena,6 a 11,mujer,domingo
94.0,13.0,7.0,94.0,localizada,mestiza,12 a 17,hombre,domingo
16.0,2.0,2.0,16.0,localizada,indígena,12 a 17,hombre,domingo
190.0,27.0,7.0,100.0,localizada,indígena,12 a 17,mujer,lunes
55.0,7.0,7.0,55.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,mujer,miércoles
329.0,47.0,7.0,100.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,jueves
4.0,0.0,0.0,4.0,localizada,mestiza,0 a 5,mujer,sábado
,,,,no localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,domingo
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
47.0,6.0,6.0,47.0,localizada,mestiza,12 a 17,mujer,martes
13.0,1.0,1.0,13.0,localizada,indígena,0 a 5,hombre,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,miércoles
189.0,27.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,viernes
13.0,1.0,1.0,13.0,localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,sábado
,,,,no localizada,mestiza,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,lunes
8.0,1.0,1.0,8.0,localizada,mestiza,0 a 5,hombre,lunes
21.0,3.0,3.0,21.0,localizada,mestiza,12 a 17,mujer,lunes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,martes
46.0,6.0,6.0,46.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,12 a 17,mujer,sábado
93.0,13.0,7.0,93.0,localizada,indígena,6 a 11,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,indígena,6 a 11,hombre,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,0 a 5,hombre,miércoles
,,,,no localizada,indígena,6 a 11,mujer,miércoles
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,sábado
20.0,2.0,2.0,20.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,hombre,miércoles
,,,,no localizada,indígena,6 a 11,hombre,viernes
,,,,no localizada,mestiza,0 a 5,hombre,viernes
,,,,no localizada,indígena,12 a 17,mujer,viernes
,,,,no localizada,indígena,12 a 17,mujer,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,6 a 11,hombre,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,sábado
19.0,2.0,2.0,19.0,localizada,mestiza,6 a 11,mujer,domingo
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,domingo
55.0,7.0,7.0,55.0,localizada,mestiza,12 a 17,mujer,lunes
52.0,7.0,7.0,52.0,localizada,indígena,0 a 5,hombre,lunes
55.0,7.0,7.0,55.0,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,indígena,12 a 17,mujer,martes
,,,,localizada,mestiza,12 a 17,mujer,miércoles
14.0,2.0,2.0,14.0,localizada,indígena,12 a 17,mujer,jueves
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,jueves
75.0,10.0,7.0,75.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,0 a 5,mujer,viernes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,viernes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,viernes
152.0,21.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,viernes
90.0,12.0,7.0,90.0,localizada,mestiza,12 a 17,mujer,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
107.0,15.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,martes
69.0,9.0,7.0,69.0,localizada,mestiza,12 a 17,mujer,martes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,martes
15.0,2.0,2.0,15.0,localizada,mestiza,12 a 17,mujer,martes
220.0,31.0,7.0,100.0,localizada,mestiza,0 a 5,hombre,miércoles
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,viernes
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,mestiza,12 a 17,hombre,sábado
3.0,0.0,0.0,3.0,localizada,indígena,12 a 17,hombre,domingo
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,domingo
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,domingo
-0.0,-0.0,-0.0,-0.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,martes
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,hombre,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,martes
6.0,0.0,0.0,6.0,localizada,mestiza,12 a 17,mujer,miércoles
178.0,25.0,7.0,100.0,localizada,indígena,6 a 11,mujer,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,domingo
184.0,26.0,7.0,100.0,localizada,indígena,12 a 17,mujer,lunes
8.0,1.0,1.0,8.0,localizada,mestiza,12 a 17,mujer,martes
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,jueves
89.0,12.0,7.0,89.0,localizada,mestiza,12 a 17,mujer,jueves
132.0,18.0,7.0,100.0,localizada,mestiza,6 a 11,hombre,viernes
26.0,3.0,3.0,26.0,localizada,mestiza,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,hombre,sábado
8.0,1.0,1.0,8.0,localizada,indígena,12 a 17,mujer,lunes
6.0,0.0,0.0,6.0,localizada,mestiza,0 a 5,hombre,martes
16.0,2.0,2.0,16.0,localizada,mestiza,6 a 11,hombre,miércoles
16.0,2.0,2.0,16.0,localizada,mestiza,6 a 11,hombre,miércoles
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,hombre,viernes
7.0,1.0,1.0,7.0,localizada,mestiza,12 a 17,mujer,viernes
2.0,0.0,0.0,2.0,localizada,indígena,6 a 11,mujer,domingo
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,hombre,domingo
1.0,0.0,0.0,1.0,localizada,mestiza,6 a 11,mujer,lunes
67.0,9.0,7.0,67.0,localizada,mestiza,12 a 17,mujer,lunes
73.0,10.0,7.0,73.0,localizada,mestiza,0 a 5,mujer,martes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,martes
,,,,no localizada,indígena,12 a 17,hombre,jueves
80.0,11.0,7.0,80.0,localizada,mestiza,12 a 17,mujer,viernes
18.0,2.0,2.0,18.0,localizada,mestiza,12 a 17,hombre,sábado
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,sábado
10.0,1.0,1.0,10.0,localizada,mestiza,12 a 17,mujer,sábado
,,,,no localizada,indígena,0 a 5,hombre,domingo
232.0,33.0,7.0,100.0,localizada,indígena,6 a 11,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
,,,,no localizada,mestiza,12 a 17,mujer,martes
-0.0,-0.0,-0.0,-0.0,localizada,indígena,0 a 5,hombre,martes
,,,,localizada,mestiza,0 a 5,hombre,miércoles
14.0,2.0,2.0,14.0,localizada,indígena,12 a 17,mujer,miércoles
14.0,2.0,2.0,14.0,localizada,indígena,12 a 17,mujer,miércoles
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,0 a 5,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
13.0,1.0,1.0,13.0,localizada,indígena,0 a 5,mujer,jueves
13.0,1.0,1.0,13.0,localizada,indígena,12 a 17,hombre,jueves
48.0,6.0,6.0,48.0,localizada,mestiza,12 a 17,mujer,viernes
74.0,10.0,7.0,74.0,localizada,mestiza,0 a 5,hombre,sábado
,,,,no localizada,mestiza,12 a 17,hombre,domingo
18.0,2.0,2.0,18.0,localizada,mestiza,12 a 17,mujer,domingo
28.0,4.0,4.0,28.0,localizada,indígena,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,mujer,lunes
43.0,6.0,6.0,43.0,localizada,indígena,6 a 11,mujer,lunes
114.0,16.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,lunes
14.0,2.0,2.0,14.0,localizada,mestiza,0 a 5,mujer,lunes
33.0,4.0,4.0,33.0,localizada,mestiza,0 a 5,mujer,martes
85.0,12.0,7.0,85.0,localizada,indígena,12 a 17,mujer,martes
33.0,4.0,4.0,33.0,localizada,indígena,0 a 5,hombre,martes
,,,,localizada,mestiza,12 a 17,hombre,miércoles
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,sábado
,,,,no localizada,indígena,6 a 11,mujer,sábado
4.0,0.0,0.0,4.0,localizada,indígena,6 a 11,hombre,lunes
5.0,0.0,0.0,5.0,localizada,mestiza,12 a 17,mujer,lunes
,,,,no localizada,mestiza,12 a 17,hombre,jueves
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,hombre,jueves
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,jueves
10.0,1.0,1.0,10.0,localizada,indígena,12 a 17,mujer,viernes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,hombre,domingo
12.0,1.0,1.0,12.0,localizada,mestiza,12 a 17,mujer,domingo
44.0,6.0,6.0,44.0,localizada,mestiza,12 a 17,mujer,domingo
11.0,1.0,1.0,11.0,localizada,mestiza,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,0 a 5,mujer,lunes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,indígena,12 a 17,mujer,miércoles
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
160.0,22.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,mestiza,12 a 17,hombre,jueves
,,,,no localizada,mestiza,12 a 17,mujer,domingo
23.0,3.0,3.0,23.0,localizada,indígena,12 a 17,mujer,domingo
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,indígena,12 a 17,mujer,domingo
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,mujer,lunes
17.0,2.0,2.0,17.0,localizada,mestiza,12 a 17,hombre,lunes
667.0,95.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,miércoles
155.0,22.0,7.0,100.0,localizada,indígena,0 a 5,mujer,miércoles
28.0,4.0,4.0,28.0,localizada,indígena,12 a 17,mujer,miércoles
,,,,no localizada,mestiza,12 a 17,mujer,jueves
,,,,no localizada,indígena,0 a 5,hombre,jueves
,,,,no localizada,indígena,6 a 11,hombre,viernes
17.0,2.0,2.0,17.0,localizada,mestiza,12 a 17,mujer,viernes
7.0,1.0,1.0,7.0,localizada,indígena,12 a 17,mujer,sábado
4.0,0.0,0.0,4.0,localizada,mestiza,12 a 17,mujer,domingo
,,,,no localizada,mestiza,12 a 17,mujer,lunes
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,martes
4.0,0.0,0.0,4.0,localizada,mestiza,0 a 5,mujer,miércoles
5.0,0.0,0.0,5.0,localizada,indígena,12 a 17,mujer,jueves
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,jueves
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,viernes
4.0,0.0,0.0,4.0,localizada,indígena,6 a 11,mujer,sábado
211.0,30.0,7.0,100.0,localizada,mestiza,12 a 17,mujer,lunes
16.0,2.0,2.0,16.0,localizada,indígena,12 a 17,mujer,lunes
129.0,18.0,7.0,100.0,localizada,mestiza,12 a 17,hombre,martes
1.0,0.0,0.0,1.0,localizada,indígena,12 a 17,mujer,miércoles
9.0,1.0,1.0,9.0,localizada,indígena,12 a 17,mujer,jueves
,,,,no localizada,indígena,0 a 5,mujer,jueves
,,,,no localizada,mestiza,6 a 11,hombre,jueves
,,,,no localizada,mestiza,12 a 17,hombre,viernes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,sábado
3.0,0.0,0.0,3.0,localizada,mestiza,12 a 17,mujer,sábado
9.0,1.0,1.0,9.0,localizada,mestiza,12 a 17,hombre,sábado
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,indígena,12 a 17,mujer,lunes
1.0,0.0,0.0,1.0,localizada,mestiza,12 a 17,mujer,lunes
2.0,0.0,0.0,2.0,localizada,mestiza,12 a 17,mujer,lunes
20.0,2.0,2.0,20.0,localizada,indígena,12 a 17,mujer,martes
2.0,0.0,0.0,2.0,localizada,mestiza,0 a 5,hombre,miércoles
22.0,3.0,3.0,22.0,localizada,mestiza,12 a 17,mujer,miércoles
